-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.2; python_version >= '3.8'
aniso8601==9.0.1
annotated-types==0.7.0; python_version >= '3.8'
anyio==3.7.1; python_version >= '3.7'
appdirs==1.4.4
apprise==1.8.0; python_version >= '3.6'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asgi-lifespan==2.1.0; python_version >= '3.7'
asttokens==2.4.1
async-lru==2.0.4; python_version >= '3.8'
async-timeout==4.0.3; python_version < '3.12.0'
asyncpg==0.29.0; python_full_version >= '3.8.0'
attrs==23.2.0; python_version >= '3.7'
babel==2.15.0; python_version >= '3.8'
backports-strenum==1.3.1; python_version < '3.11'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach==6.1.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.4.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.2; python_version >= '3.8'
contourpy==1.2.1; python_version >= '3.9'
coolname==2.2.0
cramjam==2.8.3; python_version >= '3.7'
croniter==2.0.7; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==43.0.0; python_version >= '3.7'
cycler==0.12.1; python_version >= '3.8'
dateparser==1.2.0; python_version >= '3.7'
debugpy==1.8.2; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
docker==7.1.0; python_version >= '3.8'
dynaconf==3.2.6; python_version >= '3.8'
email-validator==2.2.0
entrypoints==0.4; python_version >= '3.6'
evidently==0.4.31; python_version >= '3.8'
exceptiongroup==1.2.2; python_version < '3.11'
executing==2.0.1; python_version >= '3.5'
faker==26.0.0; python_version >= '3.8'
fastjsonschema==2.20.0
fastparquet==2024.5.0; python_version >= '3.9'
filelock==3.15.4; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
fqdn==1.5.1
fsspec==2024.6.1; python_version >= '3.8'
future==1.0.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-auth==2.32.0; python_version >= '3.7'
googleapis-common-protos==1.63.2; python_version >= '3.7'
graphene==3.3
graphql-core==3.2.3; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.0.3; python_version < '3.13' and (platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32'))))))
griffe==0.48.0; python_version >= '3.8'
grpcio==1.65.1; python_version >= '3.8'
gunicorn==22.0.0; platform_system != 'Windows'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.5; python_version >= '3.8'
httptools==0.6.1
httpx[http2]==0.27.0; python_version >= '3.8'
humanize==4.10.0; python_version >= '3.8'
hyperframe==6.0.1; python_full_version >= '3.6.1'
hyperopt==0.2.7
idna==3.7; python_version >= '3.5'
importlib-metadata==7.1.0; python_version >= '3.8'
importlib-resources==6.1.3; python_version >= '3.8'
ipykernel==6.29.5; python_version >= '3.8'
ipython==8.26.0; python_version >= '3.10'
ipywidgets==8.1.3; python_version >= '3.7'
isoduration==20.11.0
iterative-telemetry==0.0.8; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; platform_system != 'Windows'
jinja2-humanize-extension==0.4.0; python_version >= '3.0'
joblib==1.4.2; python_version >= '3.8'
json5==0.9.25; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema[format-nongpl]==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jupyter==1.0.0
jupyter-client==8.6.2; python_version >= '3.8'
jupyter-console==6.6.3; python_version >= '3.7'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.10.0; python_version >= '3.8'
jupyter-lsp==2.2.5; python_version >= '3.8'
